[10:28:15.466355 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee083c8cba66_77816254(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee083...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee083c8b2129_12128890(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee083...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[11:23:38.159281 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee088a266a92_66229838(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee088...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee088a24ce72_85900197(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee088...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[09:59:04.782630 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68f72f38be5803_64873495(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68f72f3...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68f72f38bca578_59616273(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68f72f3...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[10:05:52.235003 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68f730d038ea83_16654695(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68f730d...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68f730d0375206_35702514(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68f730d...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[10:06:44.176515 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68f731042aa338_07961927(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68f7310...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68f7310428f9a4_42577946(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68f7310...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[14:59:52.977429 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_690201b8ee0779_34095103(Object(Smarty\Template))
